2015-02-21 21:23:10,310 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: Could not determine type for: java.beans.Visibility, at table: topic, for columns: [org.hibernate.mapping.Column(visibility)]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:28:09,299 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:82)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:28:09,300 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:82)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:28:09,300 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:82)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:28:09,300 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:82)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:28:09,301 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:82)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:28:09,329 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:82)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:28:09,329 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:82)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:28:09,330 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:82)
